"nombreVacante","empresa","ubicacion","sueldo","verificada","categoria","subcategoria","educacionMinima","contratacion","horario","espacioDeTrabajo","descripcion"
"Desarrollador Unity","Asesores y Consultores...","Culiacán,, Sin.","$20,000 - $25,000 Mensual",true,"Tecnologías de la Información - Sistemas","Desarrollo web","Universitario titulado","Permanente","Tiempo completo","Presencial","Empresa importante en giro de la Tecnología solicita:




Desarrollador Unity




Objetivo del puesto:

El Desarrollador Unity será responsable del diseño, implementación, optimización y mantenimiento de sistemas dentro de entornos de Unity, específicamente en la creación de soluciones para aplicaciones y sistemas interactivos.




Requisitos

Escolaridad: Ingeniería en Sistemas, ciencias de la computación o campos a fines.
Facilidad de traslado a zona: Loma linda, Culiacán. Sinaloa




Experiencia (deseable)

Experiencia en el desarrollo de sistemas dentro de Unity
Experiencia en desarrollo de aplicaciones interactivas, juegos o sistemas web
Experiencia en Unity web GL




Actividades

Diseñar, implementar y mantener sistemas escalables y eficientes dentro de unity
Proponer nuevas tecnologías, metodologías y procesos que mejoren la calidad del desarrollo.
Optimizar el rendimiento de los sistemas asegurando la mayor eficiencia en cuanto a recursos.




Habilidades/ Aptitudes

Analítico
Proactivo y buena actitud.
Trabajo en equipo
Comunicación asertiva
Capacidad para trabajar bajo presión




Conocimientos (Deseables)




Dominio avanzado de Unity3D, C# y el uso de sus herramientas y bibliotecas.
Conocimiento profundo de la arquitectura de software y patrones de diseño aplicados a juegos y sistemas.
Conocimiento en el manejo de API RESTful




Ofrecemos

Contrato directo con la empresa
Prestaciones superiores a la ley
Horario L-V de 8:30 am a 6:30 pm
Oportunidad de crecimiento y capacitación constante




¡Forma parte de este gran equipo de trabajo!"
"Asesor de arrendamiento","UNITY PROPERTY GROUP","Zákia,, El Marqués,, Qro.","Sueldo no mostrado por la empresa",false,"Ventas","Asesoría comercial","Universitario sin titulo","Permanente","Tiempo completo","Desde casa","En Unity Group estamos en búsqueda de un(a) Asesor(a) de Rentas Comerciales con experiencia, excelente actitud, facilidad de palabra y habilidades de negociación. Serás responsable de promover, negociar y cerrar arrendamientos de espacios dentro de nuestra plaza comercial ubicada en una de las zonas de gran crecimiento en la ciudad: Zakia.







REQUISITOS

Experiencia mínima de 1 año en: renta de espacios comerciales, retail o inmobiliario corporativo.
Prospección directa a marcas, áreas de expansión y tomadores de decisión.
Negociación de condiciones comerciales y seguimiento de leads.
Conocimiento medio en contratos de arrendamiento comercial.
Habilidad para comunicarse con claridad, empatía y profesionalismo.
Excelente presentación.
Alto nivel de compromiso, autogestión y seguimiento puntual.
Capacidad de trabajar bajo presión manteniendo la neutralidad y el enfoque.
Disponibilidad de tiempo para realizar recorridos con clientes potenciales a la plaza ubicada en Zakia-Zizana

PRINCIPALES FUNCIONES

Prospección y contacto directo con marcas locales y nacionales.
Presentación de espacios disponibles para renta en plazas comerciales.
Atención a leads asignados por la empresa.
Seguimiento efectivo a leads desde el primer contacto hasta el cierre.
Negociación de términos y condiciones de arrendamiento.
Coordinación con área legal y administrativa para cierre de contratos.
Visitas a inmuebles y atención personalizada a clientes.

OFRECEMOS

Esquema de comisiones por contrato de arrendamiento efectivamente cerrado.
Trabajo remoto: trabaja desde dónde quieras
Excelente ambiente de trabajo.
Leads de la empresa para sumar a tu prospección.
Oportunidad de desarrollo en empresa en expansión.
Trabajo dinámico y retador.



?? ¿Listo(a) para llevar marcas al lugar correcto y crecer con nosotros?

Postúlate por este medio."
"Ingeniero de Mejora de procesos VR (Realidad Virtual)","Psicofarma","Toluca,, Edo. Méx.​","Sueldo no mostrado por la empresa",true,"Tecnologías de la Información - Sistemas","Desarrollo de software - Programador","Universitario titulado","Permanente","Tiempo completo","Presencial","En Psicofarma, laboratorio mexicano líder en la industria farmacéutica, seguimos innovando y buscamos talento con visión tecnológica para transformar nuestros procesos.




Súmate como: Ingeniero de Mejora de Procesos – Enfoque en Realidad Virtual (VR)




Ubicación: Toluca

Modalidad: Presencial

Horario: Tiempo completo




Responsabilidades:?

• Desarrollar e implementar soluciones de mejora continua utilizando tecnologías de realidad virtual (VR)

• Diseñar simulaciones virtuales orientadas a capacitación, optimización de procesos y seguridad operativa

• Colaborar con áreas de Producción, Calidad e Ingeniería para aplicar VR en proyectos clave

• Evaluar procesos operativos y proponer mejoras apoyadas en modelación visual e inmersiva

• Apoyar en análisis de datos, documentación técnica y seguimiento a indicadores de eficiencia

• Estar al tanto de nuevas herramientas VR y proponer su integración en operaciones o entrenamiento




Requisitos:




• Ingeniería Industrial, Mecatrónica, de Procesos, Sistemas o carrera afín

• Experiencia comprobable en uso de realidad virtual aplicada a entornos industriales

• Conocimientos en software de modelado o simulación (Unity, Unreal Engine, Blender, etc.)

• Familiaridad con herramientas de mejora de procesos (Lean, Six Sigma, Kaizen)

• Enfoque creativo, capacidad de análisis y comunicación técnica efectiva

• Deseable experiencia en industria farmacéutica o altamente regulada




Prestaciones y beneficios adicionales:

• Contratación directa

• Prestaciones superiores a la ley

• Vales de despensa

• Fondo de ahorro

• Comedor subsidiado

• Estacionamiento

• Participación en proyectos de innovación tecnológica con impacto real"
"Storage Specialist // Inglés Conversacional","La empresa es confidencial o no se encuentra disponible","Querétaro,, Qro.","Sueldo no mostrado por la empresa",true,"Tecnologías de la Información - Sistemas","Infraestructura","Universitario sin titulo","Permanente","Tiempo completo","Híbrido","Tenemos una posición como Storage Specialist para Queretaro / hibrido / Inglés Fluido.




*Si perteneces a otro Estado de la república damos apoyo de reubicación.




Inglés Fluido

Experiencia de por lo menos 5 años trabajando en soluciones de almacenamiento: Dell, Netapp, IBM, Hitachi, HP, Pure Storage.

• Conocimiento en tecnologias cloud storage

• Experiencia en sistemas operativos Windows y Linux en entornos de almacenamiento.

• Experiencia en tecnologias de virtualizacion VMware.

• Capacidad para optimizar rendimiento y disponibilidad de datos

• Skills:

Dell: Unity, Data domain, PowerMax, Power Store, ECS.

Pure Storage

IBM: ESS ""GPFS"", Flash Systems, SVC, Storage Control.

Hitachi: HNAS, VSP, HCP, Ops Center

Broadcom: Swiches SAN

CISCO: Switches SAN

Netapp: OTS y Appliance

Scality S3

Oracle: ZFS




Prestaciones superiores

Contrato Directo

Cursos certificados"
"Ingeniero en Automatización PLC","Vidmar Ingenieria SA d...","Apodaca,, N.L.","$28,000 - $32,000 Mensual",true,"Ingeniería","Automatización","Universitario titulado","Permanente","Tiempo completo","Presencial","Requisitos:

·Escolaridad: Ing. Mecatrónica, automatización, Electrónico, Robótica, Sistemas o Afines.

·Experiencia: 3 años en puestos similares comprobables enfocada a proyectos y modernizaciones

·Con estabilidad laboral

·Licencia de manejo vigente

·Disponibilidad para viajar

·Inglés técnico




Conocimientos:

EN BÁSCULAS

DOSIFICADORAS, CAMIONERAS Y FERROVIARIAS

·Microsoft Office, Software UNITY, CITECT

·Programación de PLC (Schneider, siemens, ABB, rodKwell)

·Programación de sistemas SCADA y HDI.

·Programación de drives

·Redes industriales de comunicación




Funciones:

·Protocolos de Comunicaciones Industriales

·Programación y diseño de sistemas SCADA

Básico

·Diseño redes

básico industrial

·Manejo de base de datos en SQL

·Calibración de instrumentos y basculas

·Programar HMI´S

·Puesta en marcha de instalaciones

·Programación de sistemas DCS







Ofrecemos:

· Sueldo $28,000 A $32,000 BRUTOS MENSUALES

· Prestaciones de ley y permisos con goce de sueldo

· Vales de despensa

· Horario de lunes a viernes

· Empleo estable y buen ambiente de trabajo"
"Ejecutivo Gobierno de Datos","La empresa es confidencial o no se encuentra disponible","Santa Fe Cuajimalpa,, Cuajimalpa de Morelos,, CDMX","Sueldo no mostrado por la empresa",true,"Tecnologías de la Información - Sistemas","Big data","Universitario titulado","Permanente","Tiempo completo","Híbrido","Descripción del Puesto:

Nos encontramos en la búsqueda de un Ejecutivo de Gobierno de Datos para garantizar la calidad, seguridad e integridad de los datos en Finanzas y Procurement. Colaborará con equipos de seguridad y análisis de datos, utilizando herramientas especializadas como Cloud Data Governance de Informatica y Unity Catalog, asegurando el cumplimiento de los estándares corporativos y regulatorios.




Responsabilidades:







Gobernanza de datos en Finanzas y Procurement.
Uso y gestión de herramientas de gobierno de datos, como Cloud Data Governance de Informatica y Unity Catalog.
Gestión de activos técnicos en S4H, SAP ECC y Datalakes de la compañía.
Soporte en la migración de datos.
Coordinación con equipos de seguridad y datos para garantizar la integridad de la información.
Participación en foros de negocio, comunicando información técnica a públicos no especializados.
Exposición y presentación de temas relacionados con la gestión de datos.







Skills Fundamentales:







Formación en Actuaría, Matemáticas, Ciencias de Datos o afines, con enfoque en analítica y gestión de datos.
Experiencia en gobierno de datos y gestión de herramientas como Cloud Data Governance de Informatica, Unity Catalog, Alation, BigID y Purview.
Dominio de SQL (requisito indispensable).
Experiencia en Integración de Datos (SQL, Databricks, Data Factory).
Conocimientos en el marco de referencia DAMA - Data Management.
Capacidad para comunicarse de manera efectiva en entornos de negocio y exponer temas técnicos a públicos no especializados.
Inglés nivel B2."
"Public Relations Specialist","Human Quality","Monterrey,, N.L.","Sueldo no mostrado por la empresa",true,"Mercadotecnia - Publicidad - Relaciones Públicas","Relaciones públicas","Universitario titulado","Permanente","Tiempo completo","Presencial","About Human Quality:

With over 29 years in the market, Human Quality is a leading company in the specialized services sector, offering recruitment, payrolling, headhunting, and a wide range of human resources solutions.

We stand out for our core values: love, a solution-oriented mindset, unity, transparency and human connection.




Location: Monterrey, Nuevo León. (Non-negotiable)




Rol mission:

Create a strategy to make the company the go-to expert in human capital. This involves working with the media and actively participating in industry events, associations, key organizations, business chambers and others.




Position Requirements:

Bachelor's degree in Communications, Public Relations, Marketing or a related field.
Solid experience in corporate public relations, business chamber engagement and/or collaboration with organizations focused on business development.
Previous participation in new business development.
Experience representing companies before government authorities, business chambers, and public forums.
Availability to attend in-person external events and travel as needed.
Advanced English is a must.




Key Responsibilities:

Designs and implements external communication plans to enhance the visibility of the services offered by Human Quality's various business units, positioning the company as an industry leader and a strategic partner for clients in human capital matters.
Builds and strengthens relationships with key stakeholders and influential figures within the target sectors of our business.
Serves as the main liaison with media outlets, business chambers, and government entities, acting as the spokesperson on matters related to the organization.
Prepares internal leaders and executives for interviews, speaking engagements and public events, ensuring that key messages and speeches consistently reflect the brand's identity and promise."
"Databricks Engineer","PRESERVE SYSTEMS SC","CDMX","$85,000 - $100,000 Mensual",true,"Tecnologías de la Información - Sistemas","Desarrollo de software - Programador","Universitario sin titulo","Permanente","Tiempo completo","Desde casa","¡Te estamos buscando!

Somos una empresa dedicada al desarrollo especializado de software y reclutamiento.




Vacante nivel Medio (2 a 3 años de experiencia en Databricks). Sueldo: $45,000 a $67,000 brutos
Vacante nivel Sr (+4 años de experiencia en Databricks). Sueldo: $70,000 a $100,000 brutos
100% HO

?

Databricks Developer

Experiencia en Spark en Scala
Administración de Unity Catalog en Databricks
Databricks SQL y Delta Lake
Apache Airflow
Amazon S3 / Amazon Redshift
Python
Inglés conversacional

?

Datos generales

Esquema 100% Nomina
Contrato indefinido




Prestaciones

Bono anual por desempeño
24 días de aguinaldo
50% prima vacacional
Vacaciones conforme a la ley
Seguro de gastos médicos mayores
Seguro dental y óptico
Seguro de vida
Vales de despensa
Apoyo psicológico, asesoría financiera y legal
Certificaciones y cursos en línea

¡Postúlate ahora!"
"Ingeniero de datos","La empresa es confidencial o no se encuentra disponible","Monterrey,, N.L.","Sueldo no mostrado por la empresa",true,"Tecnologías de la Información - Sistemas","Base de datos","Universitario titulado","Permanente","Tiempo completo","Desde casa","Responsabilidades

Experiencia trabajando con Databricks usando Unity Catalog

? Diseñar e implementar pipelines de ingesta y transformación de datos utilizando Databricks

(PySpark/SQL) y Delta Lake.

? Integrar fuentes estructuradas y no estructuradas, archivos planos, bases de datos y

conectores nativos.

? Participar en el diseño y evolución de una arquitectura Lakehouse siguiendo el enfoque de

capas Bronze, Silver y Gold.

? Asegurar el cumplimiento de buenas prácticas de calidad de datos, trazabilidad,

versionamiento y gobierno.

? Implementar mecanismos de control de cambios y despliegue automatizado (CI/CD).

? Monitorear y optimizar el rendimiento de los pipelines en ambientes de QA y producción.

? Documentar soluciones técnicas y brindar soporte técnico a usuarios de negocio e ingeniería.




Requisitos Técnicos

? 4+ años de experiencia en ingeniería de datos o roles similares.

? Experiencia comprobada en desarrollo sobre Azure Databricks y uso de Delta Lake.

? Conocimiento profundo en arquitecturas Lakehouse y modelo de medallón.

? Dominio en PySpark, SQL distribuido y procesamiento de grandes volúmenes de datos.

? Experiencia en integración de datos mediante APIs REST, autenticación OAuth 2.0 y manejo de

formatos JSON/XML.

? Experiencia práctica en el uso de Unity Catalog para el control de acceso y la gobernanza de

datos en Databricks.

? Conocimientos sólidos en control de versiones con Git y flujos de trabajo de DevOps (CI/CD).

? Experiencia trabajando bajo metodologías ágiles y colaborativas."
"Category Mgr, Indirect Procurement","MSC INDUSTRIAL SUPPLY","Qro.","Sueldo no mostrado por la empresa",true,"Administrativo","Compras","Universitario titulado","Permanente","Tiempo completo","Presencial","JOB DESCRIPTION

BRIEF POSITION SUMMARY:

The Indirect Procurement Category manager plays a critical role in managing and optimizing the company's

purchasing processes, ensuring cost-effective procurement of goods and services, and maintaining high

standards of quality. Will be responsible for managing procurement and sourcing strategies for indirect spend

categories, such as office supplies, IT services, HR, travel, and professional services. Their role involves

optimizing costs, negotiating contracts, and ensuring supplier performance aligns with business needs.

DUTIES AND RESPONSIBILITIES

• Develop and implement procurement strategies for assigned indirect spend categories by analyzing

historical purchasing data, market trends, and supplier performance.

• Identify cost-saving opportunities through supplier consolidation, negotiation, and efficient sourcing.

• Lead contract negotiations, ensuring favorable terms, compliance, and risk mitigation.

• Utilize advanced analytics tools (e.g., Excel, ERP software, or procurement platforms) to analyze

purchasing patterns, demand forecasts, inventory levels, and budget constraints. Present data insights

to senior management to influence purchasing strategies and budget allocation.

• Monitor spending trends, identify areas for cost reduction, and implement strategies to reduce

procurement costs. Work closely with finance and department heads to track and stay within budgetary

guidelines.

• Continuously evaluate and improve purchasing processes and workflows using data-driven insights.

Implement best practices to enhance efficiency, reduce lead times, and streamline vendor selection

and onboarding.

• Continuously evaluate and improve purchasing processes and workflows using data-driven insights.

Implement best practices to enhance efficiency, reduce lead times, and streamline vendor selection

and onboarding.

• Conduct market research to identify new suppliers and best practices.

• Collaborate with internal stakeholders to understand business needs and align procurement strategies.

• Build and maintain strong relationships with suppliers and vendors ensuring high performance and

continuous improvement..

• Conduct in-depth market analysis to assess potential suppliers, negotiate contracts, and secure

favorable terms while ensuring product quality and delivery timelines.

• Manage supplier relationships,

• Monitor procurement activities, providing reports on savings, vendor performance, and risks.

• Fosters the MSC Culture in the department and throughout the company to ensure fulfillment of MSC's

vision and unity of purpose.

• Participation in special projects and performs additional duties as required

JD Template Revision Date 5/2/2024

QUALIFICATIONS

What You Need:

• Bachelor's degree in business, supply chain management, or a related field required.

• Minimum of five years in procurement, sourcing, or category management.

• Strong verbal and written communication skills in both English and Spanish required

• Strong understanding of procurement best practices and cost optimization strategies.

• Ability to analyze data and generate actionable insights.

• Excellent stakeholder management and cross-functional teamwork with departments like HR, IT, and finance.

• Strong negotiation skills for cost efficiencies and expertise in supplier management and contract administration."
"Spec, Supply Chain Business Process","MSC INDUSTRIAL SUPPLY","Qro.","Sueldo no mostrado por la empresa",true,"Logística - Transporte - Distribución - Almacén","Abastecimiento","Universitario sin titulo","Permanente","Tiempo completo","Presencial","JOB DESCRIPTION

BRIEF POSITION SUMMARY:

The Supply Chain Business Process Specialist is a highly analytical and solutions-driven role. You will be responsible for identifying inefficiencies, analyzing root causes of supply chain challenges, and developing strategic solutions to optimize business operations. You will work closely with cross-functional teams to drive continuous improvements in processes, performance, and cost efficiency.

DUTIES AND RESPONSIBILITIES

• Conduct in-depth root cause analysis to identify supply chain disruptions, inefficiencies, and process bottlenecks.

• Develop and implement data-driven business solutions to enhance supply chain performance and reduce operational costs.

• Collaborate with procurement, logistics, operations, and finance teams to streamline processes and drive efficiency.

• Work cross functionally to implement solutions

• Utilize statistical analysis, predictive modeling, and advanced analytics to uncover trends and improvement opportunities.

• Monitor key supply chain metrics and report insights to stakeholders.

• Lead and support business initiatives focused on sustainability, cost reduction, and service-level improvements.

• Stay updated on industry best practices, emerging technologies, and supply chain innovations.

• Prepare detailed reports and presentations to communicate findings and recommendations.

• Track financial and operational improvements to ensure change endures

• Use change management process to implement adjustments

• Fosters the MSC Culture in the department and throughout the company to ensure fulfillment of MSC's vision and unity of purpose.

• Participation in special projects and performs additional duties as required

QUALIFICATIONS

What You Need:

• Bachelor's degree in supply chain management, Business Analytics, Operations Research, or a related field.

JD Template Revision Date 5/2/2024

• Five years of experience in supply chain analytics, process optimization, or business consulting.

• Strong proficiency in data analysis tools (Excel, SQL, Tableau, Power BI, etc.).

• Expertise in problem-solving methodologies such as Six Sigma, Lean, or DMAIC.

• Excellent communication and stakeholder management skills.

• Ability to work in a dynamic, fast-paced environment and lead change initiatives."
"Docente en Diseño, Animación y Arte Digital - Diseño de Modas - Diseño Industrial / UNITEC","Universidad Tecnológic...","Atizapán de Zaragoza,, Edo. Méx.​","Sueldo no mostrado por la empresa",true,"Educación","Maestro - Docente - Profesor","Universitario titulado","Temporal","Medio tiempo","Presencial","Acerca de la empresa




La Universidad Tecnológica de México es una institución reconocida por su excelencia académica y su compromiso con la formación integral de sus estudiantes. En un entorno dinámico y colaborativo, priorizamos el crecimiento profesional y personal de nuestros colaboradores, brindando oportunidades únicas para el desarrollo académico y profesional.

Ubicación: Atizapán de Zaragoza, Estado de México.




Objetivo: Impartir clases a nivel Licenciatura contribuyendo al proceso de enseñanza, a fin de elevar la calidad educativa del alumnado, con apego a los programas académicos, la misión institucional, y una excelencia académica.




REQUISITOS:




Experiencia: mínima 5 años en campo laboral y 2 en docencia a nivel Licenciatura, grupos grandes de 60.
Horario abierto entre lunes a viernes de 7:00 am a 4:00 pm.
Habilidades: Comunicación, plataformas Digitales para la educación, creativo, manejo de diferentes herramientas didácticas, para la proyección del proceso de enseñanza-aprendizaje.







VACANTES DISPONIBLES:




LICENCIATURA EN DISEÑO DE MODAS




Indispensable contar con título y cédula.




Materias Para Impartir:




DISEÑO DE LENCERÍA Y TRAJES DE BAÑO
DISEÑO DE PRENDAS A PUNTO




Conocimientos en: técnicas, elaboración de patrones para lenceria y trajes de baño / técnicas y tipos de tejido, selección de materiales de prendas de vestir.




LICENCIATURA EN DISEÑO, ANIMACIÓN Y ARTE DIGITAL




?Indispensable contar con título y cédula.




Materia Para Impartir:




DISEÑO Y VIDEOJUEGOS




Conocimientos en: Conocimientos en Unity / Diseño de maquetación de niveles /




LICENCIATURA EN DISEÑO INDUSTRIAL




Indispensable contar con título y cédula.




Materia Para Impartir:




DISEÑO DE OBJETOS ESPECIALIZADOS
BOCETAJE




Conocimientos en: Metodología de diseños digitales especializados / Necesidades especializadas / Dibujo y Técnicas / Diseño de Interiores / Diseño de Videojuegos / Sensibilidad Ergonómica







PRESTACIONES Y BENEFICIOS ADICIONALES




Descuentos empresariales.
Horarios flexibles que se adaptan a tu calidad de vida.
Plan de desarrollo que te permitirá construir una trayectoria docente.
Capacitación docente continua, para que puedas mejorar la efectividad de tu enseñanza dentro de la clase.
Como docente UNITEC puedes obtener beca para ti, tus hijos/as y también para tu cónyuge. *aplican condiciones.
Pago de utilidades.
Prestaciones de ley (seguridad social, aguinaldo, vacaciones, etc.)
Pagos quincenales.
Contratación por nómina.
Pago por hora laborada




En este centro de trabajo queda prohibida la solicitud de certificados médicos de no embarazo y de VIH como requisito para el ingreso, permanencia o ascenso en el empleo*"
