"nombreVacante","empresa","ubicacion","sueldo","verificada","categoria","subcategoria","educacionMinima","contratacion","horario","espacioDeTrabajo","descripcion"
"Automation Project Manager","La empresa es confidencial o no se encuentra disponible","N.L.","Sueldo no mostrado por la empresa",true,"Ingeniería","Automatización","Universitario titulado","Permanente","Tiempo completo","Presencial","EMPRESA ESPECIALIZADA EN LA INDUSTRIA DE AUTOMATIZACIÓN

***SOLO SE CONSIDERA PERSONAL QUE REUNA REQUISITOS***




Requisitos:

·Escolaridad: Ing. Automatización, Ing. Mecatrónica, Ing. Electrónico, Ing. Robótica o carreras afines, deseable maestría.

·Experiencia: 5 años mínimo en puestos similares comprobables de manera estable

·Inglés: Intermedio

·Indispensable: Disponibilidad para viajar, visa y pasaporte

·Disponibilidad para puestas en marcha (Trabajo en sitio).

·Conocimiento técnico y experiencia con equipos mecatrónicos, instrumentación, sensores y actuadores, supervisión de personal




Funciones:

·Diseño de redes de comunicación y control (arquitectura de control)

·Diseño de sistemas de control de PLC/SCADA (Diagramas de flujo, Diagramas de proceso, Listado de señales, selección de hardware).

·Programación PLC mediante lenguajes Escalera, diagramas de bloques, estructurado, grafset. Modelos de PLC Contrologix, Compactlogis, Seguridad, Controlexpert, Unity.

·Programación SCADA (Allen Bradley, Siemens, Schneider).

·Programación de HMI.

·Conocimientos en redes ethernet.

·Interpretación de diagramas eléctricos en AUTOCAD.

·Instalaciones de software.

·Conocimientos eléctricos.

·Coordinación de personal a su cargo.

·Elaboración de presupuestos.

·Dar soporte al personal a su cargo.

·Atención del Clientes, usuarios

·Asegurar que todas las actividades se realicen con el debido respeto a las normas de salud y seguridad aplicables a la actividad, además de la entrega de proyecto en tiempo y forma




Ofrecemos:

·Sueldo NEGOCIABLE de acuerdo a experiencia y aptitudes

·prestaciones de ley y superiores

·Horario de lunes a viernes"
"Ing. deDatos TI en Monterrey","GTIM SOFTWARE PROJECTS...","Monterrey,, N.L.","$35,000 - $40,000 Mensual",false,"Tecnologías de la Información - Sistemas","Informática","Universitario sin titulo","Permanente","Tiempo completo","Híbrido","En Grupo TI buscamos un Ing. de DatoS TI con las siguientes características:




Requerimiento:

-Al menos 2 años de experiencia trabajando con:

Databricks (Spark, DeltaLake, Workflows)
Dominio de Python, SQL y ETL/ELT
Experiencia en cloud (Azure)
Conocimiento de pipelines y manejo de clusteres Spark
Experiencia con Unity Catalog (deseable)







Proyecto híbrido en Monterrey, NL"
"Specialist Category Operations and Cost Management","MSC INDUSTRIAL SUPPLY","Qro.","Sueldo no mostrado por la empresa",true,"Manufactura - Producción - Operación","Operaciones","Universitario sin titulo","Permanente","Tiempo completo","Presencial","BRIEF POSITION SUMMARY:

The Category Operations Specialist, Cost Management COE (Center of Excellence) is responsible for execution and continuous improvement of cost-related processes. The Specialist will ensure data is consistent and accurate, provide timely responses to information or service requests, and execute processes and programs. The Specialist will work within the Operations COE team and cross-functionally with internal customers.




DUTIES AND RESPONSIBILITIES

• Follows the cost management process that begins with a cost change notification from a supplier, while maintaining a continual improvement mindset.

• Follow processes to estimate impact on the business, work with the supplier to confirm the change and address any anomalies, share and receive approval from Category Strategy and enter changes into the system. Some level of negotiations may be needed.

o Interprets and provides analytical details of cost change to support business decisions

o Uses internal reporting to conduct regular meetings with Category Strategy to review open tasks

• Manages costing errors while identifying themes and reducing the number of discrepancies. Performs due diligence to understand root causes of errors on PO or invoices from a supplier, updates information appropriately and resolves supplier disputes regarding cost.

o Works cross-functionally with Supply Chain, suppliers, Accounts Payable, sales associates and Category Strategy to resolve issues and inform on resolutions

• Assist with training new associates in cost management processes whether within Category Operations or Category Strategy.

• Analyze cost / sell price relationships related to cost maintenance and work with Strategic Pricing to update sell prices.

• Identifies improvement opportunities along with proposed solutions for key processes.

• Performs consistent and accurate data input and assessment.

• Fosters the MSC Culture in the department and throughout the company to ensure fulfillment of MSC's vision and unity of purpose.

• Participation in special projects and performs additional duties as required




QUALIFICATIONS

What You Need:

• Bachelors' Degree required

• Two to four years of experience in supply chain, distribution, or finance/analytics required.

• MS Office Suite proficiency required; MS Excel Intermediate skill level or above required.

• Knowledge of Business acumen, key financial metrics and basic business concepts

• Ability to multi-task, prioritize and manage time effectively

• Highly organized and works with a sense of urgency

• Agile learner who can think on their feet and be flexible

• Attention to detail

• Excellent written and verbal communication skills

• Ability to quickly learn new systems and processes

• Self-starter able to work autonomously

• Customer service focused

• Proactive thinker with strong problem-solving and analytical skills

• Ability to collaborate and work cross-functionally with different teams and personalities

• Able to build sustainable relationships of trust through open and interactive communication




Bonus Points If You Have:

• Degree area of study in Business, Marketing, Supply Chain, or equivalent area of study preferred.

• AS400 and SharePoint experience preferred."
"Sr. Market Pricing Analyst","MSC INDUSTRIAL SUPPLY","Qro.","Sueldo no mostrado por la empresa",true,"Contabilidad - Finanzas","Análisis financiero - Pronóstico","Universitario sin titulo","Permanente","Tiempo completo","Presencial","BRIEF POSITION SUMMARY:

The Senior Marketing Pricing Analyst, under limited supervision, is responsible for the effective maintenance of MSC's credible ranges which includes proactively analyzing and making recommendations to optimize sales and profitability, while considering competitive market dynamics, category role, costs and other levers. This role will use various enterprise software and tools to collect, analyze and evaluate data supporting the effective management of credible ranges. In addition, this role is responsible for running analysis to determine ideal price points, optimizing revenue and profitability for new and existing products. This position supports key processes and methods to evaluate and recommend credible range in the establishment of price.




DUTIES AND RESPONSIBILITIES

• Partners with third parties to effectively source and maintain web scrapings.

• Maintains Business Unit approved optimal competitors to scrape by category to support credible range calculations.

• Maintains premium or discount applied to competition by category to support credible range calculations.

• Ensures unit of measures mapped correctly.

• Highlights any exclusive brand only taxonomies so that the Business Units can provide exclusive brand crosses to competition.

• Compiles and maintains Good/Better/Best, Industry brand to exclusive brand, Brand, UOM relationships, Size Factors & Anchor SKU from Business Unit/Category teams including coordinating with marketing/digital to support data being available for downstream processes.

• Compiles manufacturer list prices maintained by the Cost Management Team.

• Compiles, validates, obtains approval, and incorporates new logic to derive “Market-Derived Credible Prices”.

• Calculates and publishes credible MSC price range for all active items monthly.

• Helps drive the credible range pricing process and analytics to optimize MSC visible market prices.

• Partners with Precision, Pricing team, IT and pricing application provider in design and implementation of systems and reporting improvements for measuring and monitoring credible range prices

• Serve as a trusted adviser to the category teams on credible range process to support profitable sales growth.

• Build strong cross functional working relationships inclusive of marketing, finance, and business

• intelligence, IT, sales operations, category management, and field sales for all customer segments.

• Understands and interprets organization goals and initiatives so that priorities are balanced, and timelines established in a cost-effective manner.

Fosters the MSC Culture in the department and throughout the company to ensure fulfillment of MSC's vision and unity of purpose.

• Participation in special projects and performs additional duties as required




QUALIFICATIONS

What You Need:

• A bachelor's degree in business, finance or equivalent experience is required

• Minimum of eight years' professional experience with at least five years' experience in an analytical role with one or more of the following disciplines: financial analysis, business strategies, pricing or sales required

• Expertise in retrieving data from systems, such as business intelligence tools

• Hands-on expertise of large-data analytics tools, such as Alteryx and Tableau, and/or specific pricing applications such as PROS, Vendavo, Zilliant, R Studio or others

• Experience working with distribution, manufacturing or related industrial markets

• Excellent PC skills (MS Office Excel, Powerpoint, Word, Access) required

• Excellent analytical, quantitative and data visualization skills are required

• Financial analytics with a deep understanding of revenue, margin and pricing

• Excellent oral and written communication skills are required

• Ability to communicate effectively with all levels of associates within the organization required"
"SOPORTE TÉCNICO NIVEL 2","Focus on Services S.A....","Ciudad Judicial Federal,, Zapopan,, Jal.","$20,000 - $25,000 Mensual",true,"Tecnologías de la Información - Sistemas","Infraestructura","Universitario sin titulo","Temporal","Tiempo completo","Presencial","Focus On Services SA de CV




Focus On Services es una empresa Mexicana, del ramo de Servicios de Tecnologías de Información, legalmente establecida desde el año 2000 y con una extensa cobertura geográfica en América Latina.

Te invitamos a formar parte de nuestro equipo de trabajo como:







SOPORTE TÉCNICO NIVEL 2







Requisitos:




· Licenciatura o Ingeniería en Sistemas, Computación, Informática o afín.

· Experiencia mínima de 2 años en puesto similar.







Experiencia:




· Conocimientos avanzados de ambiente VMware (instalación, configuración, actualización, creación de VMS, migración de VMS , etc).

· Experiencia en infraestructura (Sistema IDRAC (Sistema de Gestión Remota de Servidores DELL))

· Actualización de Firmwares en equipos del tanto físico como directo de la consola (OME)

· Conocimientos de almacenamiento SAN Y NAS (protocolos) y equipos de almacenamiento UNITY

· Conocimientos en red (switches DELL y Brocade, configuraciones, Zoneo, etc)

· Conocimiento en soporte físico a servidores y storages

· Creación y seguimiento de incidencias y solicitudes directamente con el proveedor

· Conocimiento en instalación de sistemas operativos Windows Server y LINUX




Ofrecemos:

Sueldo $20,000 - $25,000 Brutos mensuales + Vales de despensa

Esquema 100% nominal

Prestaciones de ley

Trabajo presencial. Ciudad Judicial, Zapopan, Jalisco. (a un costado del estadio Akron)




Envía tu Curriculum actualizado al correo descrito, mencionado con tus expectativas económicas y tu disponibilidad para ingresar a laborar y nos pondremos en contacto contigo.




¡Muchas gracias!"
"Data Solutions Architect","La empresa es confidencial o no se encuentra disponible","CDMX","$65,000 - $70,000 Mensual",true,"Tecnologías de la Información - Sistemas","Arquitecto de soluciones","Universitario titulado","Permanente","Tiempo completo","Híbrido","Posición Híbrida en CDMX

Experiencia Requerida

Mínimo 8 años de experiencia profesional en soluciones de datos, arquitectura cloud o ingeniería de datos.

Al menos 3 años diseñando soluciones distribuidas en la nube con foco en disponibilidad, rendimiento y gobernanza.

Experiencia en implementación de arquitecturas de tipo Data Lakehouse y Data Mesh.

Participación comprobada en proyectos con exposición de datos mediante APIs, integración de múltiples fuentes y federación de datos.

Conocimiento profundo de herramientas como Databricks, Azure Synapse, Azure Data Factory, FastAPI y Azure Storage.

Experiencia en ambientes regulados o con necesidades avanzadas de seguridad, trazabilidad y control de acceso.

Deseable experiencia en proyectos con enfoque en data products y domain-driven design.

Responsabilidades Clave

Estrategia y Arquitectura

Definir y evolucionar la arquitectura de datos de la organización, asegurando escalabilidad, resiliencia y alineación estratégica.

Diseñar y guiar la adopción de arquitecturas cloud-native, event-driven y orientadas a productos de datos.

Evaluar nuevas tecnologías, enfoques y marcos de trabajo en función del roadmap de datos y analítica avanzada.

Diseño de Soluciones y Exposición de Datos

Liderar el diseño técnico de productos de datos reutilizables y expuestos como APIs (usando FastAPI, Azure API Management).

Diseñar pipelines y estructuras Lakehouse con Databricks, Delta Lake y Azure Data Lake.

Implementar patrones de integración y federación de datos bajo principios de Data Mesh y dominio distribuido.

Gobierno, Seguridad y Operabilidad

Definir estándares técnicos de versionado, monitoreo, testing automatizado y CI/CD para soluciones de datos.

Asegurar cumplimiento de políticas de gobernanza, privacidad, control de acceso y trazabilidad.

Supervisar la correcta catalogación, documentación y descubrimiento de activos de datos (Unity Catalog, Purview).

Colaboración y Acompañamiento

Actuar como puente entre equipos técnicos, dominios de negocio y stakeholders estratégicos.

Promover el diseño colaborativo, el reuso de componentes y la arquitectura evolutiva.

Brindar soporte técnico a equipos de data engineering, analytics y ciencia de datos.

Competencias de Liderazgo y Soft Skills

Pensamiento Sistémico: Capacidad para diseñar arquitecturas integradas y sostenibles.

Comunicación Interfuncional: Traducir requerimientos técnicos y de negocio de forma clara.

Orientación a la Reutilización: Foco en crear componentes modulares, escalables y compartibles.

Liderazgo Técnico: Influenciar decisiones técnicas en equipos multidisciplinarios.

Gestión de la Complejidad: Resolver problemas técnicos de alto impacto y escala.

Mentalidad de Plataforma y Producto: Diseñar soluciones centradas en experiencia del consumidor de datos.

Curiosidad Tecnológica y Aprendizaje Continuo: Explorar nuevas herramientas y marcos para mantener la arquitectura al día."
"Consultor de Realidad Aumentada","Branchbit","Benito Juárez,, CDMX","Sueldo no mostrado por la empresa",true,"Ingeniería","Innovación y desarrollo","Universitario titulado","Permanente","Tiempo completo","Presencial","Oferta de Trabajo: Consultor de Realidad Aumentada (AR)

Ubicación: Hibrido

Tipo de contrato: Tiempo completo

Experiencia requerida: más de 3 años en proyectos de Realidad Aumentada




En Branchbit, combinamos tecnología, creatividad e innovación para desarrollar experiencias digitales que transforman la forma en que las personas interactúan con el mundo. Estamos en busca de un Consultor de Realidad Aumentada (AR) apasionado por la tecnología inmersiva, con experiencia en el diseño, desarrollo y despliegue de soluciones AR en entornos reales de negocio.




Responsabilidades:

Analizar necesidades del cliente y proponer soluciones basadas en Realidad Aumentada.
Diseñar experiencias interactivas usando plataformas como Unity, Unreal Engine, ARKit, ARCore, o WebAR
Colaborar con equipos de desarrollo, diseño UX/UI y negocio para asegurar la viabilidad técnica y estratégica de los proyectos.
Identificar oportunidades para integrar AR en procesos comerciales, capacitación, marketing o visualización de productos.
Documentar soluciones, generar presentaciones técnicas y apoyar en la elaboración de propuestas.




Requisitos:

Experiencia comprobada en desarrollo o consultoría de proyectos de AR.
Conocimientos en plataformas y frameworks AR (Unity + Vuforia, ARKit, ARCore, 8thWall, etc.).
Capacidad para entender requerimientos técnicos y de negocio.
Buen manejo de herramientas de prototipado y visualización (por ejemplo, Blender, Figma, Sketch).
Conocimiento de lenguajes como C#, JavaScript o Python es un plus.
Habilidades de comunicación clara y efectiva con clientes y equipos multidisciplinarios.
Inglés técnico (lectura y escritura).

Deseable:

Experiencia en integración de AR con IoT, inteligencia artificial o realidad mixta.
Experiencia en aplicaciones móviles o WebXR
Conocimiento en arquitectura de software y patrones de diseño aplicados a soluciones inmersivas.




¿Interesado/a?




Envía tu CV, postúlate directamente a través de esta publicación."
"Ejecutivo Gobierno de datos","TALENTO STARTUP SAPI D...","Santa Fe,, Álvaro Obregón,, CDMX","Sueldo no mostrado por la empresa",true,"Tecnologías de la Información - Sistemas","Ingeniería de datos","Universitario titulado","Permanente","Tiempo completo","Híbrido","Propósito General del rol:

Administrar y facilitar las actividades de Gobierno de datos, analíticos y AI mediante la correcta creación de canales de comunicación en las áreas funcionales, buscar la correcta adopción y participación de los roles que gestionarán los datos analíticos en la compañía, desarrollar en conjunto con las áreas de negocio, tecnología y analíticos las áreas de conocimiento para la correcta gestión de los datos




Responsabilidades:




Presentar los principales hallazgos de Gobierno de datos de las iniciativas analíticas y de inteligencia artificial que sean explotadas en las diferentes plataformas.
Ayudar a comprender las necesidades de información que hay en la compañía con foco en las actividades analíticas y de inteligencia artificial.
Comprender los procesos de negocio para alinear y descubrir los dominios y subdominios de datos en la compañía de las iniciativas analíticas y de inteligencia artificial.
Identificar a los data owner y data stewards de la compañía alineando las iniciativas de datos con las iniciativas analíticas y de inteligencia artificial.
Garantizar en conjunto con data stewards, data owners, expertos funcionales la correcta creación y actualización de los procesos y políticas de datos y dominios de datos en la compañía con foco en las iniciativas y modelos analíticos
Garantizar la correcta creación de los lineamientos de datos para las iniciativas analíticas y de inteligencia artificial
Creación y entendimiento de los procesos de datos en la compañía en las plataformas analíticas y de inteligencia artificial
Promover el uso, adopción y actualización de las herramientas de Gobierno de datos en la compañía.
Alinear con los equipos de Seguridad, Legal, auditoria, Data Owners y Data Stewards las actividades de discovery, catalogación y clasificación de datos de las iniciativas analiticas y de AI







Requisitos:




Titulación de las siguiente carreras o afines: Ingeniería / Licenciatura en Sistemas Computacionales, matermáticas, Actuario
+4 años en áreas o proyectos implementado programas en gobierno de datos en iniciativas analíticas y AI, One Lake, Data Lakes, BUS de datos, Python, LLMs.
Conocimiento en herramientas de Gobierno de Datos: Informatica CDGC, Alation, Big ID, Purview, Unity Catalog
Conocimiento en integración de Datos (SQL, Databricks, Data Factory)"
"Data Access Engineer","La empresa es confidencial o no se encuentra disponible","Santa Fe,, Álvaro Obregón,, CDMX","$55,000 - $65,000 Mensual",true,"Tecnologías de la Información - Sistemas","Ingeniería de datos","Universitario sin titulo","Permanente","Tiempo completo","Híbrido","The Senior Data & Access Engineer is responsible for providing critical support to the Data, Access, and Privacy ecosystem. They will be responsible for driving innovation and operability in an organizations Data Security Platform. The data security engineer will be responsible for analyzing the security, operations, and effectiveness of our Enterprise Data Security & Access platforms and services, discovering and addressing security and availability issues, building automation, and quickly reacting to new business scenarios. This role will have the opportunity to learn from, and be mentored by, those who are building and securing our Enterprise data security, access, and privacy platform.

ACCOUNTABILITIES:

Collaborate with partners to integrate data security platforms into our larger data fabric
Collaborate with partners to develop, deploy, and maintain data access policies
Drive automation and deployment of Data Access through DevSecOps practices
Maintain availability and up-time of the data security platforms
Work with architecture teams to drive improvements in the Data Security Platforms
Provide incident response and support for the Data Security & Access Platforms
Develop standards around data access patterns and controls implemented
Collaborate with cross domain governance teams on data identification, classification and tagging strategy
Coordinate global policy enforcement needed to comply with security guidelines and regulations

DIMENSIONS AND ASPECTS:

Data Security, Access, Classification, and Privacy Platforms

EDUCATION, BEHAVIOURAL COMPETENCIES AND SKILLS: 

Essential Qualifications

BS in Computer Science or related field, or equivalent work experience

Minimum 5 years of experience in a deep technical role using the following essential qualifications.

Programming Skills: Proficiency in languages such as Python for integrations, automations, building and maintaining data pipelines, etc

Database Management: Strong knowledge of SQL and NoSQL databases for managing and querying data.

Big Data Technologies: Familiarity with distributed systems like Databricks as well as cloud platforms especially AWS

Data Modeling and Architecture: Ability to design data schemas and understand data warehousing, ETL processes, real-time streaming, etc

Analytical and Problem-Solving Skills: Capability to perform root cause analysis, etc

Machine Learning and GenAI: Understanding the principles in these areas

Data Security: Knowledge of data security practice, including encryption, anonymization, Data Security Posture Management to protect sensitive information

Data Governance and Compliance: Understanding of data privacy laws and regulations, such as GDPR and HIPAA, and how to implement policies to ensure compliance.

Access Control Mechanisms: Proficiency in implementing role-based access control (RBAC) and attribute based access control (ABAC) to manage data access permissions

Data Discovery and Classification: Ability to use tools for automated data discovery and classification to identify and categorize sensitive data.

Policy Management: Skills in creating and managing data access policies that can be dynamically enforced across different environments.

Monitoring and Auditing: Capability to monitor data access and usage, and perform audits to ensure compliance with data governance policies.

Collaboration and Communication: Strong communication skills to work with data stewards, compliance officers, and other stakeholders to ensure data governance objectives are met.

Microsoft SharePoint, Onedrive, and other Microsoft data estate classification and tagging.

An understanding of the Agile SDLC methodology

Excellent written and verbal communication skills in English

Desirable Qualifications

Experience implementing data security and access solutions in the healthcare and/or pharmaceutical industry

Experience with the Immuta Platform ?

Knowledge of DevSecOps practices

Experience with Identity and Access Management (IAM)

Exposure to data classification and data taxonomy (PII, PHI, etc)

Experience with Databricks Unity Catalog

Experience with Informatica IDMC is a plus

Experience with tokenization and data clean rooms is a big plus

Experience with Kubernetes, AWS EKS is a plus

Experience with Terraform

System Administration skills

Demonstrable teamwork skills and resourcefulness

Possess self-drive to keep moving things forward even in the face of ambiguity and imperfect knowledge

Strong sense of ownership, urgency, and drive"
"Desarrollador de Realidad Aumentada/Virtual (AR/VR)","Together Tecnologías E...","","Sueldo no mostrado por la empresa",true,"Tecnologías de la Información - Sistemas","Desarrollo de software - Programador","Universitario titulado","Permanente","Tiempo completo","Desde casa","Acerca de la empresa




**** Together Tecnologías Especialistas SAS de CV es una empresa líder en el desarrollo de soluciones tecnológicas innovadoras. Con una historia de éxito comprobada en el sector, ofrecemos un ambiente de trabajo dinámico y colaborativo que fomenta la creatividad y el crecimiento profesional. **Ubicación:** Esta vacante se encuentra en México.




Requisitos del puesto




****
Educación mínima requerida: Universitario con título.
Habilidades avanzadas en 3D, Blender y Maya.
Conocimientos en lenguajes de programación como C#, C++, y Shaders (HLSL/GLSL).







Responsabilidades del puesto




****
Crear experiencias inmersivas utilizando Unity y Unreal Engine.
Optimizar aplicaciones para Meta Quest y Apple Vision Pro.
Integrar APIs de ARCore y ARKit.







Prestaciones y beneficios adicionales




****
Oportunidades de desarrollo profesional.
Ambiente de trabajo colaborativo.
Modalidad de trabajo remoto.
Posibilidad de participar en proyectos innovadores y desafiantes."
"Public Relations Specialist","Human Quality","","$1 - $2 Mensual",true,"Servicios generales - Oficios - Seguridad","Otros oficios","","Honorarios,","Tiempo completo","Presencial","About Human Quality:With over 29 years in the market, Human Quality is a leading company in the specialized services sector, offering recruitment, payrolling, headhunting, and a wide range of human resources solutions. We stand out for our core values: love, a solution-oriented mindset, unity, transparency and human connection.Location: Monterrey, Nuevo León. (Non-negotiable)Rol mission:Create a strategy to make the company the go-to expert in human capital. This involves working with the media and actively participating in industry events, associations, key organizations, business chambers and others. Position Requirements:Bachelor's degree in Communications, Public Relations, Marketing or a related field. Solid experience in corporate public relations, business chamber engagement and/or collaboration with organizations focused on business development. Previous participation in new business development. Experience representing companies before government authorities, business chambers, and public forums. Availability to attend in-person external events and travel as needed. Advanced English is a must. Key Responsibilities:Designs and implements external communication plans to enhance the visibility of the services offered by Human Quality's various business units, positioning the company as an industry leader and a strategic partner for clients in human capital matters. Builds and strengthens relationships with key stakeholders and influential figures within the target sectors of our business. Serves as the main liaison with media outlets, business chambers, and government entities, acting as the spokesperson on matters related to the organization. Prepares internal leaders and executives for interviews, speaking engagements and public events, ensuring that key messages and speeches consistently reflect the brand's identity and promise."